user,item,rating
11,26,5.0
11,37,5.0
11,43,5.0
11,49,2.0
11,51,5.0
11,54,4.0
11,61,4.0
11,70,3.0
11,81,4.0
11,83,3.0
11,99,2.0
11,113,3.0
11,119,5.0
11,137,4.0
11,154,3.0
11,185,3.0
11,190,3.0
11,193,4.0
11,197,2.0
11,208,3.0
11,211,5.0
11,226,4.0
11,228,4.0
11,231,4.0
11,232,2.0
11,233,3.0
11,234,4.0
11,235,4.0
11,236,4.0
11,237,4.0
11,238,4.0
11,239,4.0
11,240,2.0
12,11,4.0
12,15,4.0
12,23,5.0
12,49,4.0
12,51,5.0
12,70,3.0
12,81,4.0
12,219,3.0
12,241,5.0
12,242,4.0
12,243,4.0
13,1,3.0
13,11,4.0
13,15,3.0
13,16,2.0
13,23,5.0
13,48,4.0
13,49,3.0
13,51,3.0
13,62,4.0
13,81,5.0
13,83,5.0
13,84,4.0
13,99,4.0
13,134,2.0
13,205,5.0
13,219,5.0
13,232,3.0
13,244,4.0
13,245,2.0
13,246,4.0
14,32,4.0
14,42,3.0
14,43,4.0
14,92,4.0
14,93,3.0
14,161,2.0
14,180,4.0
14,181,3.0
14,200,5.0
14,207,2.0
14,212,3.0
14,225,4.0
14,229,5.0
14,247,3.0
14,248,5.0
14,249,3.0
14,250,1.0
14,251,4.0
14,252,4.0
14,253,3.0
14,254,5.0
14,255,3.0
14,256,3.0
14,257,3.0
14,258,3.0
14,259,4.0
14,260,5.0
14,261,1.0
14,262,3.0
14,263,5.0
14,264,3.0
15,8,2.0
15,18,5.0
15,81,5.0
15,105,4.0
15,136,4.0
15,144,3.0
15,150,1.0
15,185,2.0
15,265,5.0
15,266,1.0
16,0,4.0
16,1,3.0
16,11,4.0
16,16,5.0
16,21,4.0
16,23,5.0
16,25,3.0
16,29,3.0
16,38,3.0
16,40,4.0
16,41,2.0
16,42,3.0
16,43,4.0
16,44,5.0
16,57,5.0
16,83,3.0
16,85,3.0
16,113,4.0
16,120,3.0
16,127,3.0
16,129,3.0
16,138,3.0
16,145,3.0
16,146,3.0
16,149,3.0
16,162,4.0
16,166,4.0
16,172,5.0
16,174,3.0
16,180,4.0
16,183,4.0
16,188,4.0
16,190,3.0
16,193,5.0
16,197,4.0
16,199,4.0
16,200,4.0
16,208,5.0
16,209,5.0
16,213,3.0
16,222,5.0
16,230,3.0
16,248,4.0
16,255,4.0
16,257,4.0
16,264,5.0
16,267,4.0
16,268,3.0
16,269,3.0
16,270,4.0
16,271,1.0
16,272,4.0
16,273,4.0
16,274,4.0
16,275,4.0
16,276,4.0
16,277,4.0
16,278,4.0
16,279,4.0
16,280,4.0
16,281,3.0
16,282,4.0
16,283,4.0
16,284,3.0
16,285,4.0
16,286,4.0
16,287,4.0
16,288,4.0
16,289,3.0
16,290,4.0
17,0,4.0
17,1,3.0
17,11,4.0
17,16,4.0
17,23,5.0
17,26,5.0
17,32,3.0
17,36,4.0
17,38,3.0
17,42,4.0
17,43,5.0
17,44,5.0
17,70,4.0
17,81,5.0
17,85,4.0
17,95,4.0
17,111,5.0
17,113,4.0
17,119,4.0
17,127,4.0
17,129,3.0
17,154,3.0
17,155,5.0
17,159,1.0
17,161,3.0
17,169,5.0
17,180,4.0
17,190,4.0
17,197,4.0
17,198,2.0
17,200,4.0
17,208,5.0
17,222,2.0
17,225,4.0
17,230,2.0
17,234,4.0
17,246,5.0
17,257,5.0
17,262,2.0
17,264,5.0
17,266,4.0
17,272,2.0
17,274,4.0
17,284,3.0
17,287,2.0
17,291,4.0
17,292,5.0
17,293,1.0
17,294,5.0
17,295,4.0
17,296,5.0
17,297,3.0
17,298,5.0
17,299,1.0
17,300,1.0
17,301,4.0
17,302,1.0
17,303,1.0
17,304,1.0
17,305,1.0
17,306,3.0
18,0,3.0
18,1,3.0
18,4,3.0
18,8,5.0
18,9,4.0
18,11,4.0
18,12,4.0
18,15,5.0
18,16,5.0
18,18,3.0
18,19,3.0
18,20,3.0
18,21,3.0
18,22,3.0
18,23,4.0
18,25,4.0
18,26,4.0
18,27,3.0
18,32,4.0
18,33,2.0
18,36,3.0
18,37,4.0
18,39,3.0
18,40,5.0
18,41,2.0
18,42,2.0
18,43,3.0
18,44,4.0
18,48,5.0
18,49,4.0
18,51,4.0
18,54,3.0
18,63,3.0
18,68,2.0
18,70,3.0
18,71,4.0
18,81,4.0
18,83,4.0
18,85,3.0
18,92,3.0
18,93,2.0
18,95,3.0
18,98,3.0
18,99,4.0
18,102,3.0
18,103,4.0
18,106,3.0
18,107,3.0
18,109,3.0
18,110,2.0
18,111,3.0
18,112,3.0
18,113,3.0
18,117,3.0
18,118,3.0
18,119,4.0
18,120,2.0
18,125,2.0
18,127,3.0
18,129,4.0
18,130,3.0
18,132,3.0
18,135,3.0
18,138,3.0
18,139,3.0
18,141,3.0
18,145,3.0
18,146,3.0
18,150,1.0
18,153,1.0
18,155,4.0
18,157,4.0
18,160,3.0
18,161,2.0
18,162,2.0
18,167,2.0
18,169,2.0
18,172,4.0
18,173,3.0
18,174,4.0
18,178,2.0
18,179,3.0
18,180,3.0
18,181,2.0
18,183,4.0
18,186,3.0
18,188,4.0
18,190,4.0
18,191,2.0
18,192,3.0
18,193,3.0
18,194,3.0
18,195,2.0
18,197,3.0
18,200,3.0
18,201,2.0
18,202,4.0
18,203,3.0
18,206,2.0
18,207,3.0
18,208,4.0
18,209,3.0
18,210,3.0
18,212,3.0
18,213,3.0
18,215,3.0
18,222,3.0
18,225,4.0
18,226,4.0
18,229,4.0
18,233,4.0
18,238,4.0
18,248,3.0
18,250,1.0
18,251,3.0
18,253,2.0
18,256,3.0
18,260,3.0
18,267,4.0
18,268,2.0
18,269,2.0
18,272,2.0
18,274,2.0
18,275,3.0
18,276,2.0
18,277,2.0
18,278,3.0
18,280,3.0
18,287,3.0
18,291,3.0
18,292,4.0
18,295,3.0
18,307,2.0
18,308,3.0
18,309,2.0
18,310,3.0
18,311,4.0
18,312,1.0
18,313,3.0
18,314,5.0
18,315,2.0
18,316,3.0
18,317,3.0
18,318,3.0
18,319,3.0
18,320,2.0
18,321,3.0
18,322,3.0
18,323,2.0
18,324,2.0
18,325,5.0
18,326,1.0
18,327,2.0
18,328,3.0
18,329,2.0
18,330,3.0
18,331,3.0
18,332,2.0
18,333,3.0
18,334,2.0
18,335,2.0
18,336,2.0
18,337,2.0
18,338,3.0
18,339,3.0
18,340,1.0
18,341,3.0
18,342,3.0
18,343,3.0
18,344,2.0
18,345,2.0
18,346,2.0
18,347,3.0
18,348,3.0
18,349,2.0
18,350,2.0
18,351,2.0
18,352,4.0
18,353,3.0
18,354,3.0
18,355,4.0
18,356,2.0
18,357,2.0
18,358,3.0
18,359,4.0
18,360,3.0
18,361,2.0
18,362,4.0
18,363,2.0
18,364,1.0
18,365,2.0
18,366,2.0
18,367,2.0
19,0,3.0
19,1,5.0
19,9,4.0
19,11,5.0
19,15,5.0
19,16,5.0
19,19,4.0
19,24,2.0
19,36,3.0
19,40,4.0
19,42,3.0
19,128,5.0
19,129,5.0
19,133,3.0
19,154,4.0
19,157,4.0
19,183,5.0
19,192,2.0
19,193,5.0
19,198,2.0
19,207,4.0
19,209,3.0
19,228,5.0
19,229,4.0
19,238,4.0
19,246,4.0
19,274,4.0
19,282,4.0
19,292,3.0
19,297,4.0
19,319,4.0
19,368,4.0
19,369,4.0
20,0,3.0
20,1,4.0
20,3,5.0
20,9,5.0
20,10,5.0
20,11,5.0
20,14,5.0
20,15,5.0
20,16,4.0
20,19,4.0
20,20,3.0
20,23,5.0
20,25,3.0
20,26,5.0
20,27,4.0
20,32,5.0
20,33,5.0
20,34,5.0
20,35,5.0
20,37,5.0
20,40,5.0
20,44,4.0
20,45,5.0
20,46,5.0
20,47,5.0
20,49,5.0
20,51,5.0
20,54,5.0
20,55,5.0
20,58,5.0
20,61,5.0
20,62,5.0
20,63,5.0
20,69,5.0
20,70,5.0
20,71,5.0
20,73,5.0
20,76,5.0
20,81,5.0
20,83,4.0
20,85,5.0
20,86,5.0
20,87,3.0
20,89,4.0
20,90,5.0
20,94,4.0
20,96,4.0
20,97,3.0
20,100,4.0
20,101,5.0
20,102,5.0
20,104,5.0
20,105,5.0
20,113,5.0
20,120,3.0
20,126,4.0
20,129,5.0
20,133,4.0
20,137,5.0
20,141,5.0
20,145,5.0
20,149,4.0
20,156,3.0
20,157,5.0
20,159,5.0
20,161,4.0
20,163,5.0
20,164,3.0
20,166,5.0
20,169,5.0
20,172,5.0
20,181,5.0
20,183,5.0
20,184,3.0
20,190,5.0
20,192,3.0
20,193,5.0
20,194,4.0
20,198,5.0
20,199,3.0
20,200,5.0
20,201,4.0
20,204,5.0
20,207,2.0
20,208,5.0
20,209,5.0
20,210,5.0
20,220,5.0
20,221,4.0
20,222,5.0
20,223,4.0
20,225,5.0
20,228,5.0
20,230,5.0
20,232,5.0
20,233,5.0
20,234,5.0
20,246,4.0
20,247,5.0
20,255,5.0
20,257,5.0
20,264,4.0
20,265,3.0
20,266,4.0
20,268,2.0
20,269,3.0
20,273,4.0
20,274,5.0
20,275,5.0
20,276,4.0
20,277,4.0
20,280,4.0
20,281,4.0
20,282,5.0
20,284,5.0
20,285,4.0
20,287,5.0
20,288,4.0
20,290,3.0
20,292,5.0
20,293,4.0
20,296,5.0
20,297,5.0
20,302,5.0
20,306,3.0
20,314,5.0
20,315,4.0
20,318,4.0
20,319,3.0
20,336,4.0
20,340,2.0
20,352,5.0
20,353,5.0
20,354,5.0
20,357,5.0
20,358,5.0
20,361,3.0
20,370,5.0
20,371,5.0
20,372,5.0
20,373,3.0
20,374,3.0
20,375,5.0
20,376,2.0
20,377,4.0
20,378,5.0
20,379,5.0
20,380,5.0
20,381,5.0
20,382,3.0
20,383,4.0
20,384,3.0
20,385,4.0
20,386,4.0
20,387,3.0
20,388,3.0
20,389,3.0
20,390,4.0
20,391,5.0
20,392,5.0
20,393,5.0
20,394,4.0
20,395,5.0
20,396,3.0
20,397,5.0
20,398,3.0
20,399,5.0
20,400,5.0
20,401,5.0
20,402,3.0
20,403,4.0
20,404,3.0
20,405,4.0
20,406,5.0
20,407,5.0
20,408,5.0
20,409,5.0
20,410,5.0
20,411,1.0
20,412,5.0
20,413,4.0
20,414,5.0
20,415,5.0
20,416,4.0
20,417,5.0
20,418,4.0
20,419,3.0
20,420,3.0
20,421,5.0
20,422,4.0
20,423,3.0
20,424,5.0
20,425,5.0
20,426,5.0
20,427,5.0
20,428,5.0
20,429,5.0
20,430,2.0
20,431,5.0
20,432,4.0
20,433,5.0
20,434,3.0
20,435,3.0
21,38,4.0
21,40,2.0
21,85,4.0
21,219,4.0
21,231,5.0
21,436,4.0
21,437,3.0
21,438,4.0
21,439,5.0
22,8,5.0
22,11,5.0
22,23,4.0
22,40,5.0
22,51,3.0
22,54,5.0
22,81,5.0
22,98,4.0
22,108,3.0
22,157,5.0
22,440,4.0
23,10,2.0
23,22,5.0
23,26,4.0
23,40,5.0
23,61,5.0
23,62,2.0
23,75,3.0
23,76,5.0
23,81,4.0
23,105,3.0
23,122,5.0
23,134,2.0
23,143,1.0
23,144,2.0
23,157,5.0
23,164,2.0
23,222,4.0
23,223,5.0
23,246,4.0
23,349,1.0
23,377,5.0
23,396,2.0
23,441,4.0
23,442,3.0
23,443,4.0
24,8,5.0
24,15,5.0
24,81,5.0
24,93,3.0
24,105,4.0
24,159,4.0
24,198,5.0
24,278,4.0
24,377,4.0
24,444,4.0
24,445,4.0
25,0,5.0
25,5,4.0
25,15,5.0
25,16,5.0
25,25,4.0
25,29,5.0
25,40,5.0
25,42,5.0
25,44,5.0
25,48,5.0
25,51,5.0
25,81,5.0
25,85,4.0
25,93,5.0
25,106,4.0
25,135,3.0
25,141,5.0
25,145,5.0
25,149,4.0
25,180,4.0
25,183,5.0
25,201,2.0
25,222,3.0
25,223,3.0
25,225,5.0
25,277,4.0
25,278,4.0
25,361,4.0
25,446,5.0
26,10,3.0
26,26,4.0
26,40,4.0
26,61,3.0
26,62,5.0
26,76,4.0
26,81,5.0
26,143,3.0
26,144,4.0
26,156,1.0
26,164,4.0
26,222,5.0
26,227,1.0
26,246,4.0
27,61,5.0
27,62,3.0
27,76,5.0
27,81,4.0
27,88,2.0
27,105,1.0
27,134,2.0
27,144,2.0
27,156,3.0
27,164,3.0
27,246,5.0
27,447,2.0
27,448,3.0
28,7,4.0
28,26,5.0
28,40,4.0
28,61,5.0
28,68,4.0
28,72,5.0
28,85,5.0
28,101,5.0
28,107,3.0
28,114,5.0
28,146,3.0
28,173,3.0
28,177,4.0
28,192,3.0
28,202,3.0
28,205,4.0
28,219,3.0
28,220,3.0
28,222,4.0
28,233,4.0
28,245,4.0
28,291,3.0
28,292,3.0
28,314,3.0
28,319,3.0
28,343,3.0
28,352,3.0
28,354,5.0
28,358,3.0
28,414,2.0
28,415,3.0
28,443,4.0
28,444,4.0
28,449,4.0
28,450,4.0
28,451,2.0
28,452,4.0
28,453,4.0
28,454,3.0
28,455,3.0
28,456,4.0
28,457,2.0
28,458,4.0
29,8,5.0
29,11,2.0
29,15,4.0
29,16,5.0
29,22,4.0
29,23,4.0
29,25,4.0
29,32,5.0
29,33,4.0
29,36,4.0
29,40,3.0
29,58,3.0
29,81,5.0
29,106,4.0
29,192,2.0
29,274,4.0
29,444,3.0
29,459,3.0
30,2,5.0
30,15,5.0
30,37,5.0
30,38,4.0
30,49,5.0
30,71,5.0
30,108,3.0
30,128,5.0
30,135,1.0
30,225,5.0
30,234,5.0
30,239,5.0
30,297,5.0
30,341,4.0
30,375,5.0
30,379,4.0
30,429,5.0
30,431,5.0
30,460,5.0
30,461,1.0
30,462,5.0
30,463,4.0
31,0,4.0
31,1,4.0
31,8,5.0
31,9,4.0
31,11,5.0
31,16,4.0
31,19,4.0
31,20,2.0
31,21,4.0
31,23,5.0
31,42,4.0
31,43,4.0
31,44,5.0
31,49,4.0
31,51,3.0
31,54,5.0
31,73,3.0
31,81,5.0
31,83,4.0
31,86,5.0
31,90,4.0
31,92,5.0
31,127,5.0
31,138,3.0
31,141,4.0
31,143,3.0
31,150,3.0
31,153,3.0
31,174,4.0
31,219,4.0
31,296,4.0
31,318,3.0
31,372,4.0
31,374,3.0
31,377,4.0
31,416,4.0
31,420,3.0
31,430,3.0
32,8,5.0
32,11,5.0
32,15,4.0
32,16,5.0
32,33,1.0
32,36,5.0
32,42,5.0
32,43,3.0
32,149,5.0
32,183,3.0
32,198,3.0
32,208,4.0
32,238,5.0
32,251,1.0
32,257,1.0
32,278,5.0
32,415,1.0
32,440,1.0
32,464,1.0
33,8,5.0
33,26,5.0
33,32,5.0
33,38,5.0
33,43,5.0
33,61,4.0
33,113,5.0
33,119,5.0
33,127,5.0
33,225,4.0
33,231,5.0
33,356,4.0
33,358,4.0
33,439,5.0
33,465,5.0
34,0,2.0
34,4,1.0
34,8,5.0
34,11,3.0
34,14,2.0
34,15,2.0
34,16,4.0
34,20,3.0
34,23,4.0
34,25,4.0
34,26,4.0
34,27,3.0
34,32,4.0
34,33,3.0
34,36,3.0
34,39,3.0
34,40,5.0
34,42,4.0
34,43,5.0
34,44,5.0
34,52,2.0
34,54,2.0
34,61,1.0
34,62,5.0
34,64,1.0
34,81,4.0
34,83,3.0
34,85,3.0
34,86,2.0
34,88,1.0
34,105,1.0
34,107,5.0
34,109,5.0
34,110,1.0
34,111,3.0
34,113,4.0
34,118,4.0
34,119,4.0
34,120,4.0
34,124,5.0
34,127,5.0
34,133,4.0
34,135,2.0
34,136,1.0
34,137,4.0
34,138,1.0
34,140,1.0
34,143,1.0
34,144,3.0
34,145,3.0
34,146,3.0
34,153,2.0
34,155,3.0
34,159,2.0
34,161,4.0
34,162,4.0
34,164,4.0
34,165,4.0
34,166,4.0
34,169,1.0
34,172,5.0
34,181,2.0
34,188,4.0
34,190,5.0
34,192,3.0
34,193,4.0
34,197,5.0
34,200,4.0
34,202,4.0
34,207,1.0
34,208,2.0
34,212,1.0
34,213,4.0
34,220,2.0
34,222,2.0
34,228,2.0
34,233,3.0
34,235,4.0
34,240,1.0
34,246,4.0
34,249,2.0
34,253,3.0
34,256,1.0
34,258,4.0
34,264,4.0
34,265,5.0
34,268,2.0
34,272,3.0
34,278,1.0
34,280,3.0
34,291,3.0
34,292,3.0
34,294,3.0
34,295,5.0
34,306,4.0
34,314,3.0
34,315,4.0
34,319,1.0
34,335,3.0
34,336,2.0
34,340,2.0
34,349,2.0
34,352,2.0
34,354,5.0
34,356,3.0
34,359,5.0
34,361,2.0
34,365,3.0
34,366,3.0
34,374,1.0
34,396,4.0
34,414,3.0
34,415,3.0
34,425,1.0
34,432,5.0
34,447,2.0
34,463,3.0
34,466,2.0
34,467,3.0
34,468,5.0
34,469,2.0
34,470,2.0
34,471,3.0
34,472,2.0
34,473,1.0
34,474,2.0
34,475,1.0
34,476,1.0
34,477,1.0
34,478,2.0
34,479,1.0
34,480,3.0
34,481,1.0
34,482,1.0
34,483,3.0
34,484,4.0
34,485,2.0
34,486,2.0
34,487,2.0
34,488,1.0
34,489,1.0
34,490,3.0
35,204,4.0
35,375,3.0
35,395,5.0
35,471,3.0
35,491,3.0
36,12,5.0
36,15,4.0
36,23,5.0
36,32,5.0
36,48,4.0
36,49,5.0
36,51,5.0
36,71,5.0
36,72,4.0
36,128,4.0
36,129,5.0
36,131,5.0
36,169,5.0
36,225,4.0
36,226,5.0
36,228,4.0
36,231,5.0
36,234,5.0
36,236,5.0
36,237,5.0
36,257,5.0
36,292,4.0
36,306,4.0
36,310,5.0
36,313,5.0
36,341,4.0
36,391,5.0
36,427,5.0
36,436,5.0
36,461,3.0
36,492,4.0
36,493,5.0
36,494,3.0
36,495,5.0
36,496,5.0
36,497,4.0
36,498,5.0
36,499,4.0
36,500,5.0
36,501,5.0
36,502,5.0
36,503,5.0
36,504,5.0
36,505,5.0
36,506,5.0
36,507,4.0
36,508,5.0
36,509,5.0
36,510,4.0
37,0,5.0
37,1,3.0
37,11,5.0
37,16,5.0
37,20,5.0
37,21,5.0
37,33,4.0
37,36,5.0
37,132,4.0
37,135,5.0
37,143,4.0
37,149,4.0
37,179,5.0
37,180,5.0
37,183,5.0
37,193,3.0
37,207,5.0
37,208,5.0
37,230,5.0
37,238,5.0
37,248,5.0
37,269,5.0
37,270,5.0
37,274,5.0
37,277,5.0
37,278,5.0
37,321,5.0
37,322,5.0
37,324,5.0
37,430,3.0
37,511,5.0
37,512,4.0
37,513,3.0
37,514,5.0
38,11,5.0
38,15,5.0
38,16,3.0
38,30,5.0
38,31,5.0
38,33,4.0
38,36,4.0
38,43,5.0
38,129,5.0
38,193,4.0
38,230,4.0
38,238,5.0
38,248,5.0
38,278,3.0
38,284,5.0
38,362,5.0
38,512,1.0
38,515,2.0
39,0,3.0
39,4,2.0
39,16,3.0
39,46,4.0
39,49,5.0
39,51,5.0
39,69,5.0
39,73,4.0
39,93,4.0
39,96,2.0
39,132,3.0
39,135,1.0
39,146,4.0
39,168,3.0
39,204,2.0
39,209,3.0
39,232,3.0
39,242,5.0
39,278,3.0
39,281,3.0
39,290,2.0
39,390,4.0
39,425,3.0
39,516,3.0
40,40,5.0
40,49,5.0
40,71,5.0
40,128,5.0
40,154,5.0
40,155,5.0
40,157,5.0
40,163,3.0
40,169,5.0
40,245,2.0
40,292,4.0
40,314,5.0
40,415,5.0
40,471,5.0
40,510,4.0
40,517,2.0
40,518,5.0
41,0,4.0
41,11,3.0
41,15,5.0
41,16,4.0
41,43,3.0
41,83,4.0
41,120,2.0
41,204,1.0
41,207,3.0
41,268,4.0
41,278,4.0
41,519,1.0
41,520,3.0
41,521,1.0
41,522,1.0
42,0,3.0
42,15,5.0
42,16,5.0
42,135,4.0
42,197,5.0
42,204,3.0
42,245,4.0
42,246,5.0
42,255,5.0
42,278,3.0
42,291,2.0
42,316,3.0
42,374,3.0
42,377,5.0
42,522,2.0
42,523,3.0
43,15,4.0
43,19,3.0
43,59,4.0
43,76,5.0
43,105,1.0
43,113,5.0
43,129,4.0
43,143,4.0
43,146,3.0
43,153,3.0
43,177,4.0
43,183,5.0
43,200,5.0
43,202,3.0
43,203,2.0
43,228,4.0
43,242,3.0
43,244,5.0
43,272,4.0
43,275,5.0
43,280,4.0
43,287,5.0
43,375,5.0
43,382,4.0
43,466,2.0
43,473,4.0
43,480,4.0
43,524,4.0
44,40,5.0
44,76,2.0
44,81,5.0
44,85,4.0
44,103,4.0
44,112,3.0
44,133,1.0
44,135,5.0
44,136,5.0
44,144,5.0
44,153,4.0
44,155,3.0
44,157,4.0
44,164,4.0
44,169,3.0
44,188,3.0
44,200,2.0
44,222,3.0
44,246,4.0
44,292,3.0
44,309,3.0
44,314,3.0
44,319,3.0
44,335,4.0
44,336,3.0
44,340,3.0
44,348,3.0
44,415,4.0
44,459,4.0
44,471,4.0
44,474,4.0
44,485,4.0
44,486,3.0
44,487,3.0
44,525,3.0
44,526,5.0
44,527,4.0
45,15,4.0
45,16,2.0
45,24,2.0
45,25,1.0
45,42,5.0
45,48,5.0
45,129,3.0
45,132,4.0
45,193,4.0
45,207,1.0
45,208,3.0
45,282,1.0
45,322,2.0
45,323,2.0
45,430,4.0
46,0,4.0
46,7,5.0
46,11,4.0
46,33,5.0
46,56,5.0
46,114,5.0
46,127,2.0
46,129,4.0
46,183,1.0
46,223,5.0
46,235,5.0
46,238,5.0
46,267,3.0
46,317,5.0
46,393,5.0
